Species,Total,Positive,Percentage,MSW05_Family,MSW05_Genus,8-1_AdultForearmLen_mm,12-1_HabitatBreadth,26-1_GR_Area_km2,26-2_GR_MaxLat_dd,26-3_GR_MinLat_dd,26-4_GR_MidRangeLat_dd,26-5_GR_MaxLong_dd,26-6_GR_MinLong_dd,26-7_GR_MidRangeLong_dd,27-1_HuPopDen_Min_n/km2,27-2_HuPopDen_Mean_n/km2,27-3_HuPopDen_5p_n/km2,27-4_HuPopDen_Change,28-1_Precip_Mean_mm,28-2_Temp_Mean_01degC,30-1_AET_Mean_mm,30-2_PET_Mean_mm,Diet-Inv,Diet-Vend,Diet-Vect,Diet-Vfish,Diet-Fruit,Diet-Nect,Diet-Seed,Diet-PlantO,Diet-Certainty,ForStrat-Value,ForStrat-Certainty,Activity-Nocturnal,Activity-Crepuscular,BodyMass-Value,BodyMass-SpecLevel
Hipposideros gigas,40,0,0.0,Hipposideridae,Hipposideros,47.695,1.0,12658088.24,16.86,-23.11,-3.12,44.57,-17.53,13.51,0.0,38.79,1.0,0.13,96.31,237.17,945.17,1541.91,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D1,A,A,1.0,0.0,115.42,1.0
Hipposideros jonesi,36,0,0.0,Hipposideridae,Hipposideros,49.5,1.0,837179.2,11.17,5.61,8.39,4.86,-12.84,-3.98,3.0,53.15,7.0,0.11,129.51,263.47,1141.6,1571.73,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,5.5,1.0
Hipposideros larvatus,181,1,0.0055248618784530384,Hipposideridae,Hipposideros,59.99,1.0,3785609.68,27.47,-10.37,8.55,127.3,87.94,107.62,1.0,177.89,9.0,0.09,176.61,229.17,1257.98,1511.2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,19.85,1.0
Hipposideros lekaguli,159,10,0.06289308176100629,Hipposideridae,Hipposideros,75.49,1.0,200167.27,18.65,5.06,11.85,124.19,98.5,111.34,7.0,223.72,18.0,0.08,218.84,247.95,1392.02,1766.37,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,31.1,1.0
Hipposideros pomona,951,5,0.005257623554153523,Hipposideridae,Hipposideros,40.5,1.0,3983753.98,28.82,4.16,16.49,121.79,75.45,98.62,1.0,207.07,9.0,0.08,141.93,213.41,1046.44,1402.51,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,6.2,1.0
Hipposideros pratti,194,12,0.061855670103092786,Hipposideridae,Hipposideros,84.99,1.0,2681527.23,33.99,2.27,18.13,122.13,96.43,109.28,5.0,264.97,16.0,0.06,115.17,160.52,1026.42,1143.62,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,31.8,2.0
Hipposideros ruber,5399,64,0.011854047045749213,Hipposideridae,Hipposideros,49.55,1.0,6919468.79,12.93,-11.62,0.65,42.42,-15.51,13.45,0.0,47.2,1.0,0.13,122.62,233.6,1174.67,1540.64,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,10.11,1.0
Hypsignathus monstrosus,6,0,0.0,Pteropodidae,Hypsignathus,127.5,1.0,6029962.02,13.93,-11.35,1.28,36.29,-16.82,9.73,0.0,42.63,1.0,0.12,134.45,246.55,1210.09,1561.38,0.0,10.0,0.0,0.0,90.0,0.0,0.0,0.0,ABC,Ar,A,1.0,0.0,335.08,1.0
Hypsugo pulveratus,3,0,0.0,Vespertilionidae,Hypsugo,34.0,1.0,1451043.87,34.88,17.11,25.99,118.89,99.68,109.28,2.0,234.57,5.0,0.06,108.22,129.27,924.72,1026.84,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,5.53,1.0
Hypsugo savii,46,3,0.06521739130434782,Vespertilionidae,Hypsugo,34.5,1.0,4646012.88,52.74,22.9,37.82,145.82,-5.78,70.01,0.0,91.16,1.0,0.06,57.72,86.44,475.46,888.9,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,6.3,1.0
Ia io,168,0,0.0,Vespertilionidae,Ia,75.49,1.0,1379038.44,30.92,18.45,24.68,113.83,83.67,98.75,4.0,159.16,12.0,0.08,127.08,177.14,1012.15,1225.46,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,49.2,1.0
Lampronycteris brachyotis,2,0,0.0,Phyllostomidae,Lampronycteris,39.61,1.0,4953546.05,17.72,-9.19,4.26,-46.41,-95.29,-70.85,0.0,23.08,0.0,0.12,167.21,247.8,1438.75,1645.14,80.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,ABC,S,B,1.0,0.0,10.39,1.0
Lasionycteris noctivagans,2,0,0.0,Vespertilionidae,Lasionycteris,41.26,1.0,10115944.09,62.97,23.46,43.21,-60.96,-148.48,-104.72,0.0,28.14,0.0,0.05,58.16,77.97,539.66,766.07,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,10.46,1.0
Lasiurus cinereus,7,0,0.0,Vespertilionidae,Lasiurus,54.4,1.0,21759652.98,66.38,-41.16,12.6,-41.89,-159.79,-100.84,0.0,30.48,0.0,0.07,75.42,115.7,724.23,957.03,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,25.28,1.0
Lasiurus intermedius,1,0,0.0,Vespertilionidae,Lasiurus,55.08,1.0,1863284.42,40.89,13.14,27.01,-73.97,-106.92,-90.45,0.0,66.85,4.0,0.09,106.12,214.29,1081.07,1413.94,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,23.03,1.0
Leptonycteris nivalis,2,0,0.0,Phyllostomidae,Leptonycteris,56.78,1.0,999207.02,30.41,13.9,22.15,-90.32,-105.7,-98.01,0.0,73.37,1.0,0.07,71.17,197.54,810.09,1375.83,20.0,0.0,0.0,0.0,40.0,40.0,0.0,0.0,ABC,Ar,A,1.0,0.0,25.64,1.0
Leptonycteris yerbabuenae,1,0,0.0,Phyllostomidae,Leptonycteris,53.37,1.0,1217816.36,33.61,13.48,23.54,-89.47,-113.95,-101.71,0.0,61.3,1.0,0.09,65.06,196.17,806.61,1406.01,20.0,0.0,0.0,0.0,40.0,40.0,0.0,0.0,D1,Ar,A,1.0,0.0,22.24,1.0
Lissonycteris angolensis,72,3,0.041666666666666664,Pteropodidae,Lissonycteris,73.08,1.0,4001672.86,12.96,-21.07,-4.05,40.37,-15.6,12.38,0.0,55.87,2.0,0.13,124.24,240.3,1120.33,1546.07,0.0,0.0,0.0,0.0,60.0,40.0,0.0,0.0,ABC,Ar,A,1.0,0.0,68.31,1.0
Lonchophylla robusta,1,0,0.0,Phyllostomidae,Lonchophylla,42.5,1.0,1033227.44,12.46,-4.02,4.21,-68.34,-84.81,-76.57,0.0,60.42,3.0,0.11,163.18,231.54,1380.04,1587.27,40.0,0.0,0.0,0.0,30.0,30.0,0.0,0.0,ABC,Ar,A,1.0,0.0,13.0,1.0
Lonchorhina aurita,2,1,0.5,Phyllostomidae,Lonchorhina,51.05,1.0,11889121.65,20.04,-25.46,-2.7,-34.79,-96.71,-65.75,0.0,27.52,0.0,0.12,156.02,242.68,1310.6,1552.9,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,S,B,1.0,0.0,15.7,1.0
Lophostoma brasiliense,2,0,0.0,Phyllostomidae,Lophostoma,36.5,2.0,8518317.74,19.31,-19.19,0.05,-34.79,-94.7,-64.74,0.0,20.88,0.0,0.12,162.48,242.69,1359.92,1586.93,90.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,ABC,S,B,1.0,0.0,9.76,1.0
Lophostoma silvicolum,27,0,0.0,Phyllostomidae,Lophostoma,54.5,2.0,13507762.32,15.43,-26.74,-5.65,-34.79,-86.3,-60.54,0.0,24.04,0.0,0.11,148.53,236.1,1276.66,1519.56,90.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,ABC,S,B,1.0,0.0,32.29,1.0
Macroglossus minimus,5,1,0.2,Pteropodidae,Macroglossus,40.23,1.0,3030953.37,18.65,-21.21,-1.28,162.39,95.18,128.79,0.0,106.01,0.0,0.12,194.34,248.02,1397.33,1726.13,0.0,0.0,0.0,0.0,20.0,80.0,0.0,0.0,ABC,Ar,A,1.0,0.0,16.37,1.0
Macroglossus sobrinus,2,0,0.0,Pteropodidae,Macroglossus,46.96,1.0,1987018.44,28.19,-8.96,9.61,116.73,88.0,102.36,2.0,179.06,8.0,0.09,180.67,236.56,1279.09,1582.09,0.0,0.0,0.0,0.0,20.0,80.0,0.0,0.0,ABC,Ar,A,1.0,0.0,22.13,1.0
Megaderma lyra,3,1,0.3333333333333333,Megadermatidae,Megaderma,69.5,1.0,6486789.9,34.77,1.26,18.01,119.66,67.29,93.48,0.0,260.94,7.0,0.08,112.7,205.2,872.75,1351.18,40.0,30.0,20.0,10.0,0.0,0.0,0.0,0.0,ABC,G,B,1.0,0.0,45.54,1.0
Megaerops kusnotoi,41,1,0.024390243902439025,Pteropodidae,Megaerops,51.32,1.0,4065.54,-6.5,-8.31,-7.41,114.24,106.15,110.19,270.0,579.15,270.0,0.05,239.38,230.67,1636.0,1922.0,0.0,0.0,0.0,0.0,80.0,20.0,0.0,0.0,D2,Ar,A,1.0,0.0,35.94,2.0
Megaerops niphanae,130,1,0.007692307692307694,Pteropodidae,Megaerops,57.17,1.0,171269.5,27.98,12.16,20.07,109.16,88.38,98.77,4.0,115.69,9.0,0.08,137.76,226.22,1157.82,1582.6,0.0,0.0,0.0,0.0,80.0,20.0,0.0,0.0,D2,Ar,A,1.0,0.0,32.6,1.0
Mesophylla macconnelli,1,0,0.0,Phyllostomidae,Mesophylla,31.62,1.0,8790472.74,12.59,-19.21,-3.31,-46.06,-84.05,-65.06,0.0,14.9,0.0,0.14,169.03,243.05,1386.57,1572.94,10.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,ABC,Ar,A,1.0,0.0,6.92,1.0
Micronycteris hirsuta,3,0,0.0,Phyllostomidae,Micronycteris,43.3,1.0,4915005.84,14.24,-12.97,0.63,-55.21,-87.68,-71.45,0.0,17.16,0.0,0.11,173.72,251.33,1460.05,1618.03,80.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,D1,S,B,1.0,0.0,12.01,1.0
Micronycteris minuta,2,0,0.0,Phyllostomidae,Micronycteris,34.0,1.0,12260456.67,14.37,-29.39,-7.5,-34.79,-86.27,-60.53,0.0,24.91,0.0,0.11,154.41,237.7,1303.31,1539.04,80.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,D1,S,B,1.0,0.0,6.5,1.0
Micronycteris schmidtorum,5,0,0.0,Phyllostomidae,Micronycteris,35.49,1.0,6440621.09,15.94,-25.48,-4.76,-34.79,-89.36,-62.08,0.0,33.65,0.0,0.1,161.29,245.72,1359.49,1589.64,80.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,D1,S,B,1.0,0.0,7.53,1.0
Micropteropus pusillus,6,0,0.0,Pteropodidae,Micropteropus,51.98,1.0,7997702.34,13.97,-12.82,0.57,38.73,-16.82,10.95,0.0,40.52,1.0,0.12,124.59,245.19,1153.38,1557.21,0.0,0.0,0.0,0.0,90.0,10.0,0.0,0.0,ABC,Ar,A,1.0,0.0,26.57,1.0
Mimon crenulatum,11,0,0.0,Phyllostomidae,Mimon,48.84,1.0,10073417.99,19.67,-14.93,2.36,-34.79,-90.07,-62.43,0.0,19.59,0.0,0.12,163.06,244.41,1336.32,1574.05,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,ABC,S,B,1.0,0.0,13.75,1.0
Miniopterus inflatus,12,7,0.5833333333333334,Vespertilionidae,Miniopterus,48.09,1.0,2563885.05,9.38,-20.75,-5.68,39.26,9.37,24.32,0.0,48.07,3.0,0.15,84.1,218.37,943.84,1492.35,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,14.2,1.0
Miniopterus magnater,217,16,0.07373271889400923,Vespertilionidae,Miniopterus,49.99,1.0,781666.55,24.8,-10.37,7.21,147.86,95.77,121.82,1.0,104.32,2.0,0.08,196.74,230.09,1364.06,1621.73,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,14.07,1.0
Miniopterus pusillus,586,28,0.04778156996587031,Vespertilionidae,Miniopterus,41.99,1.0,147746.63,28.19,-10.37,8.91,130.87,74.83,102.85,5.0,297.74,17.0,0.08,154.37,233.56,1247.21,1605.38,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,8.61,1.0
Miniopterus schreibersii,2240,159,0.07098214285714285,Vespertilionidae,Miniopterus,45.99,1.0,49430485.11,50.89,-39.13,5.87,162.39,-17.53,72.43,0.0,94.58,0.0,0.1,74.56,198.74,679.41,1335.68,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,11.46,1.0
Molossus currentium,10,1,0.1,Molossidae,Molossus,41.0,1.0,1346846.01,12.46,-4.95,3.75,-60.78,-84.18,-72.48,0.0,61.82,1.0,0.12,140.76,238.26,1338.73,1618.9,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,17.79,1.0
Molossus molossus,265,30,0.11320754716981132,Molossidae,Molossus,38.22,1.0,16538107.62,28.68,-39.01,-5.16,-34.79,-108.56,-71.68,0.0,32.82,0.0,0.1,137.03,226.13,1211.68,1469.82,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,13.58,1.0
Mops condylurus,13,0,0.0,Molossidae,Mops,47.22,1.0,16249258.42,18.08,-29.64,-5.77,51.41,-17.53,16.93,0.0,34.91,1.0,0.13,92.42,243.6,922.06,1564.21,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,28.37,1.0
Mops midas,2,1,0.5,Molossidae,Mops,61.5,1.0,5759773.7,18.72,-25.6,-3.44,50.48,-17.53,16.47,0.0,43.7,1.0,0.11,88.42,253.53,878.83,1602.18,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,45.22,1.0
Mormoops megalophylla,17,0,0.0,Mormoopidae,Mormoops,54.99,1.0,3624939.01,33.12,-7.08,13.01,-59.96,-115.91,-87.94,0.0,51.06,1.0,0.12,85.54,211.38,946.69,1440.48,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,15.81,1.0
Murina leucogaster,193,6,0.031088082901554407,Vespertilionidae,Murina,41.99,1.0,644305.67,34.59,14.33,24.46,120.1,84.67,102.38,3.0,249.08,7.0,0.06,121.31,122.73,909.96,1043.44,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,7.55,1.0
Murina puta,19,0,0.0,Vespertilionidae,Murina,35.49,1.0,36065.98,25.29,21.9,23.6,122.0,120.04,121.02,70.0,676.6,73.0,0.03,160.5,165.8,980.75,1250.9850000000001,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,6.73,2.0
Myotis adversus,9,0,0.0,Vespertilionidae,Myotis,39.81,1.0,418891.81,25.29,-15.6,4.84,167.21,100.03,133.62,3.0,387.9,4.0,0.11,219.39,239.98,1623.62,1768.83,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,G,B,1.0,0.0,10.55,1.0
Myotis albescens,2,0,0.0,Vespertilionidae,Myotis,35.99,1.0,14769379.45,18.66,-37.84,-9.59,-34.79,-94.81,-64.8,0.0,25.67,0.0,0.11,145.37,232.23,1260.9,1493.18,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,5.3,1.0
Myotis alcathoe,5,0,0.0,Vespertilionidae,Myotis,38.155,1.0,737413.1,28.57,17.36,23.68,50.48,4.1,31.91,1.0,74.39,4.0,0.08,94.68,155.23,836.19,1161.6399999999999,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D1,A,A,1.0,0.0,7.74,0.0
Myotis altarium,78,0,0.0,Vespertilionidae,Myotis,45.0,1.0,1128465.11,31.88,18.98,25.43,118.41,99.19,108.8,9.0,260.25,46.0,0.06,111.91,155.23,994.01,1071.24,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,11.0,1.0
Myotis bechsteinii,65,1,0.015384615384615384,Vespertilionidae,Myotis,41.99,1.0,2326533.53,53.88,36.65,45.26,44.73,-9.29,17.72,3.0,139.49,18.0,0.01,61.16,85.35,515.69,603.2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,S,A,1.0,0.0,9.47,1.0
Myotis blythii,239,27,0.11297071129707112,Vespertilionidae,Myotis,58.49,1.0,3247785.97,53.33,23.76,38.55,120.21,31.51,75.86,0.0,112.68,2.0,0.1,39.35,116.67,416.49,1003.83,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,22.47,1.0
Myotis brandtii,35,2,0.057142857142857134,Vespertilionidae,Myotis,34.99,1.0,10341787.32,66.02,36.01,51.02,143.94,-9.49,67.22,0.0,74.22,1.0,0.01,45.44,42.96,412.53,528.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,B,1.0,0.0,5.3,1.0
Myotis capaccinii,70,7,0.1,Vespertilionidae,Myotis,40.0,1.0,1758634.4,47.44,27.03,37.23,62.29,-6.26,28.01,0.0,114.17,7.0,0.05,47.13,125.18,431.11,972.93,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,7.44,1.0
Myotis chinensis,167,0,0.0,Vespertilionidae,Myotis,65.0,1.0,1209407.95,28.57,17.35,22.96,119.95,97.61,108.78,1.0,241.48,46.0,0.06,118.99,156.31,1046.22,1163.47,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,42.0,1.0
Myotis ciliolabrum,1,0,0.0,Vespertilionidae,Myotis,38.155,1.0,737413.1,28.57,17.36,23.68,50.48,4.1,31.91,1.0,74.39,4.0,0.08,94.68,155.23,836.19,1161.6399999999999,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D1,A,A,1.0,0.0,4.89,1.0
Myotis dasycneme,172,38,0.22093023255813954,Vespertilionidae,Myotis,45.5,1.0,6606862.4,65.1,44.57,54.84,125.67,4.1,64.89,0.0,56.05,1.0,0.00518,43.12,28.93,387.58,427.69,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,14.13,1.0
Myotis daubentonii,859,46,0.053550640279394636,Vespertilionidae,Myotis,36.59,1.0,14824937.25,63.01,26.73,44.87,145.82,-10.47,67.67,0.0,71.14,0.0,0.00965,46.1,21.71,426.22,515.06,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,7.63,1.0
Myotis davidii,116,16,0.13793103448275862,Vespertilionidae,Myotis,38.155,1.0,737413.1,28.57,17.36,23.68,50.48,4.1,31.91,1.0,74.39,4.0,0.08,94.68,155.23,836.19,1161.6399999999999,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D1,A,A,1.0,0.0,7.74,0.0
Myotis emarginatus,328,14,0.042682926829268296,Vespertilionidae,Myotis,40.0,1.0,3765086.81,53.39,23.21,38.3,73.14,-9.32,31.91,0.0,118.77,6.0,0.04,48.03,97.72,440.36,748.8,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,S,A,1.0,0.0,7.66,1.0
Myotis evotis,56,1,0.017857142857142856,Vespertilionidae,Myotis,36.72,1.0,3119769.09,54.76,25.49,40.12,-102.53,-127.89,-115.21,0.0,21.49,0.0,0.08,36.24,60.78,363.99,788.12,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,S,A,1.0,0.0,6.7,1.0
Myotis fimbriatus,26,6,0.2307692307692308,Vespertilionidae,Myotis,38.155,1.0,100728.99,26.8,22.25,24.53,118.38,113.73,116.06,83.0,366.57,109.0,0.07,114.1,172.79,1135.7,1187.92,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D1,A,A,1.0,0.0,7.74,0.0
Myotis formosus,66,3,0.045454545454545456,Vespertilionidae,Myotis,48.99,1.0,3602303.43,54.34,-8.84,22.74,133.24,62.64,97.94,1.0,285.66,9.0,0.08,131.68,165.44,966.21,1190.37,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,7.0,1.0
Myotis horsfieldii,61,2,0.032786885245901634,Vespertilionidae,Myotis,38.31,1.0,1457245.69,26.68,-8.96,8.85,125.15,72.82,98.99,1.0,206.87,4.0,0.13,193.27,245.85,1301.58,1633.73,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,6.26,1.0
Myotis ikonnikovi,68,0,0.0,Vespertilionidae,Myotis,33.5,1.0,1685813.38,57.22,33.42,45.32,145.82,79.15,112.48,0.0,82.24,1.0,0.03,44.95,5.44,375.42,587.49,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,5.62,2.0
Myotis keaysi,2,0,0.0,Vespertilionidae,Myotis,36.5,1.0,3235410.02,23.81,-28.28,-2.23,-59.78,-100.01,-79.9,0.0,42.94,1.0,0.12,131.91,214.67,1226.6,1534.95,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,5.3,1.0
Myotis laniger,11,0,0.0,Vespertilionidae,Myotis,38.155,1.0,920362.79,31.21,18.16,24.69,117.95,91.45,104.7,1.0,177.28,2.0,0.08,148.27,154.9,1078.23,1239.13,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D1,A,A,1.0,0.0,7.74,0.0
