Species,Total,Positive,Percentage,MSW05_Family,MSW05_Genus,8-1_AdultForearmLen_mm,12-1_HabitatBreadth,26-1_GR_Area_km2,26-2_GR_MaxLat_dd,26-3_GR_MinLat_dd,26-4_GR_MidRangeLat_dd,26-5_GR_MaxLong_dd,26-6_GR_MinLong_dd,26-7_GR_MidRangeLong_dd,27-1_HuPopDen_Min_n/km2,27-2_HuPopDen_Mean_n/km2,27-3_HuPopDen_5p_n/km2,27-4_HuPopDen_Change,28-1_Precip_Mean_mm,28-2_Temp_Mean_01degC,30-1_AET_Mean_mm,30-2_PET_Mean_mm,Diet-Inv,Diet-Vend,Diet-Vect,Diet-Vfish,Diet-Fruit,Diet-Nect,Diet-Seed,Diet-PlantO,Diet-Certainty,ForStrat-Value,ForStrat-Certainty,Activity-Nocturnal,Activity-Crepuscular,BodyMass-Value,BodyMass-SpecLevel
Myotis longipes,17,0,0.0,Vespertilionidae,Myotis,35.99,1.0,402070.4,35.34,25.02,30.18,90.63,68.5,79.56,0.0,219.35,1.0,0.11,94.68,100.93,766.43,1141.24,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,7.25,2.0
Myotis lucifugus,205,54,0.2634146341463415,Vespertilionidae,Myotis,37.76,1.0,737413.1,28.57,17.36,23.68,50.48,4.1,31.91,1.0,74.39,4.0,0.08,94.68,155.23,836.19,1161.6399999999999,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,7.65,1.0
Myotis muricola,4,0,0.0,Vespertilionidae,Myotis,34.69,1.0,6272844.55,36.45,-10.32,13.06,128.34,69.25,98.8,0.0,186.32,4.0,0.1,162.57,195.77,1152.57,1414.46,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,4.09,1.0
Myotis myotis,462,32,0.06926406926406926,Vespertilionidae,Myotis,63.9,1.0,3731149.73,58.87,36.01,47.44,34.16,-9.49,12.33,3.0,135.16,15.0,0.00512,58.21,91.02,504.81,658.57,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,S,A,1.0,0.0,24.79,1.0
Myotis mystacinus,38,1,0.02631578947368421,Vespertilionidae,Myotis,38.155,1.0,737413.1,28.57,17.36,23.68,50.48,4.1,31.91,1.0,74.39,4.0,0.08,94.68,155.23,836.19,1161.6399999999999,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,B,1.0,0.0,4.99,1.0
Myotis nattereri,123,19,0.15447154471544716,Vespertilionidae,Myotis,39.35,1.0,4811054.08,61.85,30.25,46.05,68.43,-10.47,28.97,0.0,124.35,10.0,0.01,53.52,83.23,461.22,637.45,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,S,A,1.0,0.0,7.14,1.0
Myotis nigricans,17,1,0.05882352941176471,Vespertilionidae,Myotis,38.155,1.0,14531338.92,24.12,-29.99,-2.93,-34.79,-100.44,-67.62,0.0,26.44,0.0,0.11,145.55,234.83,1263.31,1511.65,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,4.24,1.0
Myotis occultus,17,5,0.29411764705882354,Vespertilionidae,Myotis,38.155,1.0,737413.1,28.57,17.36,23.68,50.48,4.1,31.91,1.0,74.39,4.0,0.08,94.68,155.23,836.19,1161.6399999999999,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D1,A,A,1.0,0.0,8.79,1.0
Myotis oxygnathus,24,2,0.08333333333333333,Vespertilionidae,Myotis,38.155,1.0,2492979.74,50.8,33.35,42.08,70.58,-7.68,31.45,0.0,112.2,11.0,0.03,52.89,94.78,482.76,795.65,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D1,A,A,1.0,0.0,21.23,1.0
Myotis pequinius,42,0,0.0,Vespertilionidae,Myotis,48.99,1.0,273300.51,41.45,30.94,36.2,122.7,114.55,118.62,44.0,530.05,101.0,0.04,54.68,114.57,692.59,873.25,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,9.52,2.0
Myotis punicus,3,0,0.0,Vespertilionidae,Myotis,38.155,1.0,503619.95,37.34,31.46,34.4,14.57,-8.85,2.86,3.0,141.27,5.0,0.1,34.26,154.18,394.64,1163.17,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D1,A,A,1.0,0.0,7.74,0.0
Myotis ricketti,1004,37,0.036852589641434265,Vespertilionidae,Myotis,56.49,1.0,796233.64,37.81,21.66,29.74,121.66,98.79,110.23,45.0,374.84,100.5,0.06,106.94,150.94,1000.2,1099.26,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,7.74,0.0
Myotis riparius,1,1,1.0,Vespertilionidae,Myotis,34.99,1.0,14273179.55,15.88,-34.94,-9.52,-34.79,-86.84,-60.81,0.0,24.54,0.0,0.11,146.96,233.61,1267.62,1501.42,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,5.55,1.0
Myotis siligorensis,44,1,0.022727272727272728,Vespertilionidae,Myotis,32.99,1.0,1554491.46,32.93,2.66,17.79,119.26,76.47,97.87,0.0,233.71,4.0,0.1,149.61,182.97,1097.96,1350.39,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,2.7,1.0
Myotis velifer,7,3,0.42857142857142855,Vespertilionidae,Myotis,41.99,1.0,1714121.75,40.31,13.9,27.11,-87.15,-113.7,-100.43,0.0,43.73,0.0,0.09,56.05,180.04,720.39,1255.64,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,10.1,1.0
Myotis volans,154,12,0.07792207792207792,Vespertilionidae,Myotis,37.5,1.0,4717135.24,60.8,19.12,39.96,-97.41,-137.95,-117.68,0.0,25.7,0.0,0.1,40.33,81.83,405.07,857.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,8.46,1.0
Nanonycteris veldkampii,1,1,1.0,Pteropodidae,Nanonycteris,48.0,1.0,1388474.86,10.81,3.52,7.16,19.11,-12.49,3.3,3.0,87.79,8.0,0.11,140.81,259.24,1164.08,1580.71,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,ABC,Ar,A,1.0,0.0,21.89,1.0
Natalus stramineus,5,0,0.0,Natalidae,Natalus,38.86,1.0,3998095.4,30.42,-22.96,3.72,-34.79,-112.03,-73.41,0.0,48.8,1.0,0.1,120.63,230.73,1097.42,1522.72,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,5.48,1.0
Neoromicia capensis,20,2,0.1,Vespertilionidae,Neoromicia,31.54,1.0,15781762.19,16.33,-34.83,-9.25,44.07,-16.88,13.59,0.0,33.75,1.0,0.13,92.96,230.89,929.27,1505.99,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,5.96,1.0
Neoromicia helios,2,0,0.0,Vespertilionidae,Neoromicia,31.25,1.0,2275484.15,15.75,-5.31,5.21,47.19,31.54,39.36,0.0,48.19,2.0,0.11,64.83,229.52,829.37,1580.53,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D1,A,A,1.0,0.0,3.56,1.0
Neoromicia nanus,18,1,0.05555555555555555,Vespertilionidae,Neoromicia,29.0,1.0,14429424.31,15.75,-33.4,-8.82,50.48,-16.79,16.84,0.0,36.78,1.0,0.14,102.98,235.81,1011.47,1542.12,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,3.88,1.0
Neoromicia tenuipinnis,4,0,0.0,Vespertilionidae,Neoromicia,30.96,1.0,6710058.7,12.81,-10.98,0.91,41.15,-16.79,12.18,0.0,44.28,1.0,0.13,127.51,239.59,1194.73,1553.55,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,5.35,1.0
Neoromicia zuluensis,2,1,0.5,Vespertilionidae,Neoromicia,31.25,1.0,1155340.39,-17.97,-27.64,-22.81,32.54,13.67,23.1,0.0,15.0,0.0,0.1,40.85,201.2,565.18,1395.42,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D1,A,A,1.0,0.0,4.14,1.0
Noctilio albiventris,2,0,0.0,Noctilionidae,Noctilio,59.96,1.0,13030875.29,16.72,-30.96,-7.11,-34.79,-93.33,-64.06,0.0,25.32,0.0,0.11,152.62,240.09,1304.55,1532.32,80.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,ABC,G,B,1.0,0.0,30.85,1.0
Nyctalus aviator,6,0,0.0,Vespertilionidae,Nyctalus,60.5,1.0,550221.66,46.04,30.92,38.48,145.82,112.24,129.03,42.0,341.1,73.0,0.02,105.2,95.73,770.9,816.42,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,21.85,2.0
Nyctalus lasiopterus,174,5,0.02873563218390805,Vespertilionidae,Nyctalus,64.07,1.0,1629085.6,58.1,35.74,46.92,58.42,-6.54,25.93,0.0,86.76,2.0,0.00262,49.28,74.61,456.64,649.43,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,49.73,1.0
Nyctalus leisleri,61,4,0.06557377049180327,Vespertilionidae,Nyctalus,43.24,1.0,3415842.22,55.87,28.93,42.4,80.11,-7.73,36.18,1.0,106.89,9.0,0.01,52.82,76.47,498.35,622.6,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,13.28,1.0
Nyctalus noctula,101,6,0.0594059405940594,Vespertilionidae,Nyctalus,51.58,1.0,8204371.69,60.35,17.97,39.16,106.02,-9.26,48.38,0.0,106.73,3.0,0.02,58.22,79.12,506.65,704.65,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,28.0,1.0
Nyctalus plancyi,32,4,0.125,Vespertilionidae,Nyctalus,51.58,1.0,448501.74,35.79,21.9,28.85,122.13,114.38,118.25,70.0,485.79,106.0,0.05,105.67,149.43,999.36,1052.19,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D1,A,A,1.0,0.0,26.44,0.0
Nycteris gambiensis,276,46,0.16666666666666666,Nycteridae,Nycteris,39.5,1.0,558271.78,13.89,4.73,9.31,0.88,-16.82,-7.96,3.0,61.4,7.0,0.13,127.26,269.94,997.98,1585.38,80.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,ABC,A,B,1.0,0.0,6.95,1.0
Nycteris hispida,1,0,0.0,Nycteridae,Nycteris,38.99,1.0,14056670.99,15.84,-28.63,-6.39,51.41,-17.53,16.93,0.0,37.4,1.0,0.13,98.96,241.03,975.18,1564.52,80.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,ABC,A,B,1.0,0.0,8.63,1.0
Nycteris thebaica,3,0,0.0,Nycteridae,Nycteris,45.25,1.0,16847056.25,37.34,-34.77,1.28,52.05,-17.53,17.25,0.0,41.56,1.0,0.13,68.05,226.22,729.41,1481.97,80.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,ABC,A,B,1.0,0.0,9.81,1.0
Nycticeinops schlieffeni,7,0,0.0,Vespertilionidae,Nycticeinops,30.99,1.0,13760621.45,31.6,-27.56,2.02,47.61,-17.53,15.03,0.0,34.56,1.0,0.13,69.66,240.47,763.13,1546.42,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,5.05,1.0
Nyctinomops laticaudatus,5,1,0.2,Molossidae,Nyctinomops,43.24,1.0,13392624.04,23.43,-30.11,-3.34,-34.79,-100.57,-67.68,0.0,30.56,0.0,0.11,142.68,235.66,1260.44,1522.7,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,12.22,1.0
Nyctinomops macrotis,10,0,0.0,Molossidae,Nyctinomops,60.99,1.0,18149920.2,39.35,-34.98,2.18,-34.79,-117.28,-76.03,0.0,30.69,0.0,0.11,127.1,222.69,1148.78,1452.7,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,18.4,1.0
Nyctophilus geoffroyi,26,0,0.0,Vespertilionidae,Nyctophilus,38.99,1.0,7277323.77,-11.11,-43.64,-27.37,153.63,113.14,133.39,0.0,3.33,0.0,0.03,35.11,208.44,424.9,1328.02,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,B,1.0,0.0,7.28,1.0
Nyctophilus gouldi,67,7,0.1044776119402985,Vespertilionidae,Nyctophilus,39.73,1.0,880409.98,-23.44,-43.64,-33.54,153.63,114.97,134.3,0.0,20.03,0.0,0.04,61.49,150.9,638.6,1087.83,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,B,1.0,0.0,10.0,1.0
Nyctophilus timoriensis,5,2,0.4,Vespertilionidae,Nyctophilus,43.4,1.0,2083863.67,-7.12,-43.03,-25.07,152.05,114.9,133.47,0.0,4.89,0.0,0.02,39.42,176.42,445.01,1138.22,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,B,1.0,0.0,11.73,1.0
Otomops martiensseni,169,24,0.14201183431952666,Molossidae,Otomops,65.31,1.0,6798311.47,5.19,-32.66,-13.73,42.17,13.88,28.03,0.0,33.97,2.0,0.15,95.23,226.35,1019.57,1508.4,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,34.3,1.0
Penthetor lucasi,79,0,0.0,Pteropodidae,Penthetor,60.5,1.0,647764.08,7.03,-4.16,1.43,119.26,100.16,109.71,1.0,58.45,3.0,0.17,250.99,249.68,1681.76,1731.16,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,ABC,Ar,A,1.0,0.0,38.17,1.0
Peropteryx kappleri,5,0,0.0,Emballonuridae,Peropteryx,49.5,1.0,4378235.63,18.45,-23.38,-2.46,-38.16,-95.19,-66.67,0.0,41.8,0.0,0.12,145.66,230.93,1320.94,1554.36,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,9.42,1.0
Phylloderma stenops,5,0,0.0,Phyllostomidae,Phylloderma,71.9,1.0,10120814.01,17.56,-29.07,-5.75,-34.79,-94.02,-64.4,0.0,28.29,0.0,0.12,163.13,241.38,1349.01,1566.0,10.0,0.0,0.0,0.0,20.0,10.0,60.0,0.0,ABC,Ar,A,1.0,0.0,53.68,1.0
Phyllostomus discolor,12,2,0.16666666666666666,Phyllostomidae,Phyllostomus,62.5,1.0,12188897.67,19.64,-23.02,-1.69,-34.79,-97.09,-65.94,0.0,22.61,0.0,0.12,154.15,242.55,1302.43,1549.16,30.0,0.0,0.0,0.0,40.0,30.0,0.0,0.0,ABC,S,B,1.0,0.0,34.13,1.0
Phyllostomus elongatus,4,0,0.0,Phyllostomidae,Phyllostomus,66.0,1.0,10958600.41,12.59,-23.84,-5.62,-34.79,-81.72,-58.25,0.0,23.16,0.0,0.12,155.48,241.35,1309.45,1545.97,70.0,0.0,10.0,0.0,10.0,10.0,0.0,0.0,ABC,S,B,1.0,0.0,40.43,1.0
Phyllostomus hastatus,16,0,0.0,Phyllostomidae,Phyllostomus,83.27,1.0,12690238.32,16.02,-24.14,-4.05,-34.79,-88.57,-61.68,0.0,24.58,0.0,0.11,151.77,238.87,1289.95,1538.68,40.0,0.0,50.0,0.0,10.0,0.0,0.0,0.0,ABC,S,B,1.0,0.0,87.21,1.0
Pipistrellus abramus,486,107,0.22016460905349794,Vespertilionidae,Pipistrellus,33.91,1.0,2948954.07,44.37,15.45,29.91,142.07,102.33,122.2,2.0,354.96,33.0,0.05,102.44,141.83,926.69,1022.92,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D1,A,A,1.0,0.0,5.87,1.0
Pipistrellus coromandra,29,2,0.06896551724137931,Vespertilionidae,Pipistrellus,30.5,1.0,3731668.19,36.95,5.91,21.43,98.8,67.71,83.26,1.0,313.72,12.0,0.09,109.51,222.53,821.17,1391.61,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,4.6,1.0
Pipistrellus deserti,1,0,0.0,Vespertilionidae,Pipistrellus,30.99,1.0,4904406.9,22.28,2.95,12.62,38.09,-1.5,18.29,0.0,20.72,0.0,0.09,50.4,261.23,577.92,1576.88,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,6.2,2.0
Pipistrellus hesperidus,1,1,1.0,Vespertilionidae,Pipistrellus,32.0,1.0,7996671.91,37.34,-32.3,2.52,44.22,-15.83,14.19,0.0,46.68,0.0,0.14,49.3,218.27,587.74,1418.48,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D1,A,A,1.0,0.0,5.28,0.0
Pipistrellus javanicus,3,0,0.0,Vespertilionidae,Pipistrellus,32.72,1.0,4504060.92,35.82,-10.37,12.72,127.3,68.31,97.81,1.0,222.66,6.0,0.1,147.9,214.91,1053.77,1451.96,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,5.29,1.0
Pipistrellus kuhlii,494,138,0.2793522267206478,Vespertilionidae,Pipistrellus,34.69,1.0,4765557.66,47.99,12.59,30.29,73.78,-9.49,32.14,0.0,92.46,3.0,0.08,37.09,146.68,354.8,1080.06,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,5.93,1.0
Pipistrellus nanulus,1,0,0.0,Vespertilionidae,Pipistrellus,28.0,1.0,2374608.18,7.34,-5.08,1.13,33.68,4.26,18.97,0.0,39.52,1.0,0.12,149.48,241.08,1403.0,1567.29,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,2.5,1.0
Pipistrellus nathusii,144,32,0.2222222222222222,Vespertilionidae,Pipistrellus,34.03,1.0,5149391.84,59.21,36.38,47.8,50.37,-10.47,19.94,2.0,116.56,10.0,0.00963,55.32,75.68,472.93,577.74,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,7.31,1.0
Pipistrellus pipistrellus,533,30,0.05628517823639775,Vespertilionidae,Pipistrellus,31.46,1.0,9195388.69,61.5,25.38,43.44,97.96,-10.47,43.74,0.0,101.08,5.0,0.03,48.0,81.94,424.73,709.6,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,5.69,1.0
Pipistrellus pygmaeus,225,12,0.05333333333333334,Vespertilionidae,Pipistrellus,32.0,1.0,5966364.24,61.5,36.01,48.75,48.18,-10.47,18.85,1.0,115.65,8.0,0.00713,55.54,76.75,460.98,577.11,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D1,A,A,1.0,0.0,5.28,0.0
Pipistrellus tenuis,15,0,0.0,Vespertilionidae,Pipistrellus,29.93,1.0,7367449.16,36.25,-10.57,12.84,130.87,66.76,98.82,1.0,243.64,12.0,0.1,130.16,228.99,965.15,1461.98,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,4.7,1.0
Platyrrhinus brachycephalus,1,0,0.0,Phyllostomidae,Platyrrhinus,38.99,1.0,6905773.42,10.74,-17.3,-3.27,-50.86,-79.7,-65.28,0.0,9.24,0.0,0.13,168.21,235.33,1378.06,1563.45,10.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,ABC,Ar,A,1.0,0.0,14.1,1.0
Platyrrhinus helleri,17,0,0.0,Phyllostomidae,Platyrrhinus,38.09,1.0,10885924.75,18.91,-23.56,-2.32,-44.34,-98.78,-71.56,0.0,17.67,0.0,0.12,158.94,236.48,1334.56,1558.22,10.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,ABC,Ar,A,1.0,0.0,13.5,1.0
Platyrrhinus infuscus,2,0,0.0,Phyllostomidae,Platyrrhinus,56.49,1.0,2812367.88,6.59,-19.02,-6.21,-61.85,-80.65,-71.25,0.0,19.74,0.0,0.11,162.29,215.49,1301.09,1485.61,10.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,ABC,Ar,A,1.0,0.0,50.2,1.0
Platyrrhinus lineatus,15,1,0.06666666666666668,Phyllostomidae,Platyrrhinus,46.59,1.0,6717965.67,11.63,-33.06,-10.71,-34.79,-79.74,-57.27,0.0,38.44,1.0,0.09,118.26,211.12,1128.68,1399.18,10.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,ABC,Ar,A,1.0,0.0,24.36,1.0
Plecotus auritus,128,1,0.0078125,Vespertilionidae,Plecotus,37.72,1.0,12452922.57,65.26,24.04,44.65,145.82,-10.47,67.67,0.0,110.06,1.0,0.02,50.42,46.77,449.95,625.22,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,S,A,1.0,0.0,7.83,1.0
Plecotus austriacus,31,0,0.0,Vespertilionidae,Plecotus,39.7,1.0,8090041.6,55.38,10.06,32.72,119.32,-17.53,50.89,0.0,102.06,1.0,0.05,41.55,103.59,396.55,888.68,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,S,A,1.0,0.0,7.3,1.0
Ptenochirus jagori,83,27,0.3253012048192771,Pteropodidae,Ptenochirus,84.34,1.0,248720.14,19.0,5.01,12.0,126.6,119.73,123.16,19.0,235.4,32.0,0.09,199.19,241.88,1471.18,1731.81,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,ABC,Ar,A,1.0,0.0,77.25,1.0
Pteronotus davyi,6,1,0.16666666666666666,Mormoopidae,Pteronotus,45.1,1.0,2748221.32,29.71,-8.17,10.77,-60.37,-112.09,-86.23,0.0,63.21,2.0,0.12,126.19,224.94,1175.64,1553.86,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,9.21,1.0
Pteronotus parnellii,356,11,0.03089887640449438,Mormoopidae,Pteronotus,60.09,1.0,8414216.78,29.31,-16.49,6.41,-34.79,-111.54,-73.16,0.0,32.23,0.0,0.12,152.61,240.05,1282.68,1552.85,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,19.67,1.0
