Species,Total,Positive,Percentage,MSW05_Family,MSW05_Genus,8-1_AdultForearmLen_mm,12-1_HabitatBreadth,26-1_GR_Area_km2,26-2_GR_MaxLat_dd,26-3_GR_MinLat_dd,26-4_GR_MidRangeLat_dd,26-5_GR_MaxLong_dd,26-6_GR_MinLong_dd,26-7_GR_MidRangeLong_dd,27-1_HuPopDen_Min_n/km2,27-2_HuPopDen_Mean_n/km2,27-3_HuPopDen_5p_n/km2,27-4_HuPopDen_Change,28-1_Precip_Mean_mm,28-2_Temp_Mean_01degC,30-1_AET_Mean_mm,30-2_PET_Mean_mm,Diet-Inv,Diet-Vend,Diet-Vect,Diet-Vfish,Diet-Fruit,Diet-Nect,Diet-Seed,Diet-PlantO,Diet-Certainty,ForStrat-Value,ForStrat-Certainty,Activity-Nocturnal,Activity-Crepuscular,BodyMass-Value,BodyMass-SpecLevel
Pteronotus personatus,4,0,0.0,Mormoopidae,Pteronotus,44.49,1.0,4866973.12,27.64,-16.35,5.64,-34.79,-110.42,-72.6,0.0,40.21,1.0,0.12,139.39,237.93,1225.62,1550.05,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,8.71,1.0
Pteropus giganteus,508,21,0.041338582677165364,Pteropodidae,Pteropus,177.97,1.0,3550847.86,34.03,1.88,17.95,96.91,66.78,81.85,0.0,331.94,34.0,0.09,105.0,243.34,783.94,1421.5,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,ABC,Ar,A,1.0,0.0,804.17,1.0
Pteropus lylei,367,68,0.18528610354223432,Pteropodidae,Pteropus,151.74,1.0,111952.43,15.05,6.58,10.82,108.48,98.87,103.67,3.0,148.94,8.0,0.08,167.45,259.48,1255.59,1749.45,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,ABC,Ar,A,1.0,0.0,316.67,1.0
Rhinolophus affinis,771,29,0.03761348897535668,Rhinolophidae,Rhinolophus,52.17,1.0,5563218.26,33.18,-10.32,11.43,123.16,77.55,100.35,1.0,211.49,8.0,0.08,150.25,191.86,1133.43,1336.57,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,B,1.0,0.0,13.63,1.0
Rhinolophus alcyone,8,0,0.0,Rhinolophidae,Rhinolophus,51.5,1.0,2901061.64,10.59,-5.06,2.76,31.93,-14.49,8.71,0.0,51.66,1.0,0.12,153.64,244.74,1361.21,1561.65,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,B,1.0,0.0,18.75,1.0
Rhinolophus capensis,1,0,0.0,Rhinolophidae,Rhinolophus,49.5,1.0,213936.79,-28.03,-34.83,-31.43,28.86,16.45,22.66,0.0,46.67,1.0,0.09,29.75,159.55,445.36,1108.92,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,B,1.0,0.0,12.8,1.0
Rhinolophus clivosus,2,0,0.0,Rhinolophidae,Rhinolophus,47.5,1.0,15704451.72,37.34,-34.83,1.25,51.41,-4.17,23.62,0.0,32.02,0.0,0.13,54.43,218.35,616.52,1425.1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,B,1.0,0.0,15.66,1.0
Rhinolophus darlingi,3,0,0.0,Rhinolophidae,Rhinolophus,47.5,1.0,6947234.73,10.84,-34.08,-11.62,40.84,7.23,24.03,0.0,24.2,0.0,0.16,67.52,209.29,750.88,1421.61,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,B,1.0,0.0,9.45,1.0
Rhinolophus denti,5,0,0.0,Rhinolophidae,Rhinolophus,40.0,1.0,1723915.59,11.51,-30.47,-9.47,33.91,-12.91,10.5,0.0,10.71,0.0,0.11,53.11,212.22,570.34,1407.44,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,B,1.0,0.0,6.15,1.0
Rhinolophus euryale,19,1,0.05263157894736842,Rhinolophidae,Rhinolophus,47.5,1.0,2321112.24,47.59,27.2,37.39,61.0,-9.4,25.79,2.0,111.76,11.0,0.02,57.64,109.11,493.24,886.49,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,B,1.0,0.0,8.15,1.0
Rhinolophus ferrumequinum,2168,247,0.11392988929889301,Rhinolophidae,Rhinolophus,63.68,1.0,6797743.37,53.47,23.49,38.48,142.07,-9.49,66.28,0.0,161.37,6.0,0.07,59.9,108.69,510.66,954.79,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,B,1.0,0.0,21.06,1.0
Rhinolophus hildebrandtii,4,0,0.0,Rhinolophidae,Rhinolophus,64.35,1.0,4302227.38,7.22,-25.92,-9.34,42.95,24.04,33.49,0.0,40.66,2.0,0.15,76.19,222.01,889.15,1504.27,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,B,1.0,0.0,25.99,1.0
Rhinolophus hipposideros,180,18,0.1,Rhinolophidae,Rhinolophus,37.49,1.0,4202573.83,53.21,10.16,31.68,79.43,-10.47,34.47,0.0,107.18,10.0,0.04,51.75,96.32,466.96,859.98,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,B,1.0,0.0,4.71,1.0
Rhinolophus landeri,23,0,0.0,Rhinolophidae,Rhinolophus,41.99,1.0,12933273.28,17.87,-30.41,-6.27,43.22,-16.82,13.2,0.0,38.56,1.0,0.14,105.04,239.5,1025.12,1544.59,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,B,1.0,0.0,8.86,1.0
Rhinolophus lepidus,78,0,0.0,Rhinolophidae,Rhinolophus,40.0,1.0,3486146.34,36.63,-0.44,18.09,102.93,64.84,83.88,1.0,284.24,14.0,0.1,104.9,216.1,826.49,1384.63,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,B,1.0,0.0,5.7,1.0
Rhinolophus luctus,20,0,0.0,Rhinolophidae,Rhinolophus,67.5,1.0,6885843.77,32.03,-8.84,11.59,120.11,73.63,96.87,1.0,236.75,8.0,0.09,149.0,215.07,1092.37,1422.49,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,B,1.0,0.0,33.45,1.0
Rhinolophus macrotis,151,3,0.019867549668874173,Rhinolophidae,Rhinolophus,41.99,1.0,1278790.8,34.77,7.8,21.28,125.2,72.85,99.02,0.0,172.03,4.0,0.08,131.15,129.96,987.58,1137.55,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,B,1.0,0.0,6.15,1.0
Rhinolophus malayanus,15,0,0.0,Rhinolophidae,Rhinolophus,41.49,1.0,974834.21,22.25,1.26,11.75,107.06,97.36,102.21,3.0,132.0,10.0,0.09,155.86,238.68,1187.06,1555.76,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,B,1.0,0.0,6.7,1.0
Rhinolophus mehelyi,1,0,0.0,Rhinolophidae,Rhinolophus,48.5,1.0,2078525.97,47.89,28.21,38.05,52.72,-9.49,21.61,1.0,133.41,10.0,0.04,47.24,123.7,451.06,961.77,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,B,1.0,0.0,12.33,1.0
Rhinolophus monoceros,203,56,0.27586206896551724,Rhinolophidae,Rhinolophus,36.5,1.0,22395.6,25.19,21.99,23.59,121.74,120.44,121.09,70.0,698.42,70.0,0.03,160.5,165.8,1074.48,1490.58,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,B,1.0,0.0,10.62,0.0
Rhinolophus osgoodi,2,0,0.0,Rhinolophidae,Rhinolophus,43.5,1.0,1032184.17,31.4,23.88,27.64,119.29,99.71,109.5,9.0,223.68,66.0,0.06,117.52,145.58,987.38,1057.69,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,B,1.0,0.0,10.62,0.0
Rhinolophus pearsonii,247,7,0.02834008097165992,Rhinolophidae,Rhinolophus,52.0,1.0,3427752.3,34.04,12.12,23.08,120.39,77.69,99.04,1.0,213.76,5.0,0.07,132.63,162.99,1013.68,1220.18,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,B,1.0,0.0,11.55,1.0
Rhinolophus pusillus,1297,43,0.03315343099460293,Rhinolophidae,Rhinolophus,37.59,1.0,459599.24,30.75,9.95,20.35,119.25,76.23,97.74,1.0,284.98,11.0,0.08,101.35,198.87,924.58,1349.44,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,B,1.0,0.0,5.15,1.0
Rhinolophus rex,49,1,0.020408163265306117,Rhinolophidae,Rhinolophus,60.99,1.0,323465.19,31.07,24.5,27.79,110.2,102.21,106.2,56.0,208.68,88.0,0.06,108.96,144.47,989.59,1042.26,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,B,1.0,0.0,10.4,2.0
Rhinolophus rouxii,48,0,0.0,Rhinolophidae,Rhinolophus,48.99,1.0,599516.17,22.36,6.37,14.36,96.66,72.73,84.69,22.0,372.79,70.0,0.07,117.75,258.78,925.29,1598.72,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,B,1.0,0.0,12.25,1.0
Rhinolophus rufus,2,1,0.5,Rhinolophidae,Rhinolophus,47.5,1.0,224259.96,18.65,5.55,12.1,126.6,119.74,123.17,19.0,228.54,32.0,0.1,204.58,240.16,1470.06,1728.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,B,1.0,0.0,30.0,1.0
Rhinolophus shameli,20,2,0.1,Rhinolophidae,Rhinolophus,44.49,1.0,662383.5,23.45,11.94,17.69,107.53,95.89,101.71,5.0,69.8,9.0,0.08,141.34,239.25,1109.91,1564.68,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,B,1.0,0.0,9.61,1.0
Rhinolophus sinicus,5931,503,0.08480863260832912,Rhinolophidae,Rhinolophus,47.5,1.0,2366278.14,33.93,18.94,26.44,120.49,76.92,98.7,1.0,273.96,9.0,0.07,127.05,150.11,990.55,1121.64,80.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,D1,A,B,1.0,0.0,10.62,0.0
Rhinolophus thomasi,13,1,0.07692307692307693,Rhinolophidae,Rhinolophus,48.5,1.0,571234.4,22.61,5.93,14.27,106.4,97.06,101.73,5.0,102.53,9.0,0.09,139.07,228.32,1095.3,1478.89,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,B,1.0,0.0,8.3,1.0
Rhinophylla pumilio,4,0,0.0,Phyllostomidae,Rhinophylla,33.5,1.0,8340002.26,10.22,-19.43,-4.6,-34.79,-79.28,-57.03,0.0,12.53,0.0,0.12,163.68,244.76,1344.87,1566.64,10.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,ABC,Ar,A,1.0,0.0,9.55,1.0
Rhinopoma hardwickii,299,93,0.3110367892976589,Rhinopomatidae,Rhinopoma,59.5,1.0,16925604.79,36.49,0.69,18.59,99.73,-12.83,43.44,0.0,82.34,0.0,0.1,31.77,241.26,327.0,1374.32,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,13.1,1.0
Rhinopoma microphyllum,2,0,0.0,Rhinopomatidae,Rhinopoma,68.08,1.0,14416988.96,35.4,2.28,18.84,99.56,-17.53,41.01,0.0,66.65,0.0,0.1,26.62,247.61,292.65,1367.99,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,27.87,1.0
Rhogeessa tumida,3,0,0.0,Vespertilionidae,Rhogeessa,29.49,1.0,781796.28,24.58,9.59,17.09,-83.13,-99.74,-91.43,0.0,59.62,4.0,0.15,135.91,234.63,1254.14,1602.87,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,4.58,1.0
Rhynchonycteris naso,2,0,0.0,Emballonuridae,Rhynchonycteris,38.11,1.0,11358190.42,19.72,-22.78,-1.53,-34.79,-96.9,-65.84,0.0,21.94,0.0,0.12,157.52,244.17,1318.79,1563.25,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,3.83,1.0
Rousettus aegyptiacus,223,13,0.05829596412556054,Pteropodidae,Rousettus,93.2,1.0,6076089.81,37.36,-34.83,1.26,66.84,-17.53,24.65,0.0,75.36,1.0,0.13,85.78,226.26,828.48,1461.38,0.0,0.0,0.0,0.0,60.0,40.0,0.0,0.0,ABC,Ar,A,1.0,0.0,132.24,1.0
Rousettus amplexicaudatus,10,2,0.2,Pteropodidae,Rousettus,76.88,1.0,2568005.12,19.57,-10.94,4.31,162.39,95.18,128.79,0.0,122.06,4.0,0.12,228.98,242.36,1589.95,1732.99,0.0,0.0,0.0,0.0,60.0,40.0,0.0,0.0,ABC,Ar,A,1.0,0.0,82.47,1.0
Rousettus leschenaultii,1425,70,0.04912280701754386,Pteropodidae,Rousettus,82.25,1.0,5152928.23,35.35,-8.96,13.19,117.84,67.64,92.74,1.0,287.15,10.0,0.09,127.94,230.14,946.42,1436.72,0.0,0.0,0.0,0.0,60.0,40.0,0.0,0.0,ABC,Ar,A,1.0,0.0,84.88,1.0
Saccopteryx bilineata,115,0,0.0,Emballonuridae,Saccopteryx,45.99,1.0,12018838.16,23.55,-22.53,0.5,-34.79,-105.7,-70.24,0.0,26.37,0.0,0.11,153.44,241.8,1296.3,1557.92,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,1.0,7.8,1.0
Saccopteryx leptura,1,0,0.0,Emballonuridae,Saccopteryx,38.0,1.0,10599499.36,16.5,-20.1,-1.79,-34.79,-93.84,-64.31,0.0,20.97,0.0,0.12,160.77,245.27,1328.5,1572.3,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,1.0,4.72,1.0
Scotomanes ornatus,4,0,0.0,Vespertilionidae,Scotomanes,56.24,1.0,1811538.78,29.02,19.54,24.28,118.11,86.85,102.48,1.0,191.98,6.0,0.07,139.1,161.41,1051.01,1208.67,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,21.8,1.0
Scotophilus heathii,8,3,0.375,Vespertilionidae,Scotophilus,61.5,1.0,5702540.76,35.57,6.05,20.81,112.07,66.15,89.11,0.0,253.43,9.0,0.09,112.43,222.49,846.85,1407.11,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,36.13,1.0
Scotophilus kuhlii,189,51,0.2698412698412698,Vespertilionidae,Scotophilus,51.4,1.0,5078174.595,12.594999999999999,-23.285,-7.835,51.41,-12.07,17.11,0.0,38.519999999999996,1.0,0.12,110.58500000000001,234.55,1062.18,1546.63,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,20.73,1.0
Scotophilus leucogaster,5,0,0.0,Vespertilionidae,Scotophilus,51.0,1.0,19600115.28,18.58,-34.83,-8.12,51.41,-17.53,16.93,0.0,32.3,1.0,0.12,82.81,235.59,849.51,1523.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,20.23,1.0
Scotorepens balstoni,2,0,0.0,Vespertilionidae,Scotorepens,35.49,1.0,4828168.66,-17.37,-38.43,-27.9,149.87,113.14,131.51,0.0,0.66,0.0,0.00331,26.39,206.5,345.67,1279.29,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,11.92,1.0
Sturnira lilium,66,3,0.045454545454545456,Phyllostomidae,Sturnira,40.5,1.0,15518876.5,29.98,-34.94,-2.47,-34.79,-110.64,-72.71,0.0,28.95,0.0,0.11,142.56,232.46,1248.36,1501.14,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,ABC,Ar,A,1.0,0.0,19.1,1.0
Sturnira ludovici,24,0,0.0,Phyllostomidae,Sturnira,43.5,1.0,2756672.83,24.62,-4.34,10.13,-57.04,-106.62,-81.83,0.0,60.71,1.0,0.12,132.38,230.47,1271.5,1616.46,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,ABC,Ar,A,1.0,0.0,21.02,1.0
Sturnira magna,3,0,0.0,Phyllostomidae,Sturnira,57.5,1.0,1663098.75,1.82,-18.79,-8.48,-65.01,-79.74,-72.37,0.0,19.15,0.0,0.11,159.27,192.95,1176.97,1421.23,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,ABC,Ar,A,1.0,0.0,21.66,2.0
Tadarida aegyptiaca,7,0,0.0,Molossidae,Tadarida,49.99,1.0,12943262.93,37.09,-34.83,1.12,88.34,-8.11,40.11,0.0,81.44,0.0,0.11,54.06,223.3,606.46,1446.1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,16.78,1.0
Tadarida australis,11,1,0.09090909090909093,Molossidae,Tadarida,45.11,1.0,5602874.26,-19.11,-39.13,-29.12,153.63,113.14,133.39,0.0,3.78,0.0,0.03,29.51,196.9,362.06,1240.56,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,31.8,1.0
Tadarida brasiliensis,12,3,0.25,Molossidae,Tadarida,42.26,1.0,13978029.11,44.2,-41.72,1.23,-37.67,-124.55,-81.11,0.0,45.59,0.0,0.08,81.68,169.87,834.71,1242.13,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,12.49,1.0
Tadarida teniotis,11,1,0.09090909090909093,Molossidae,Tadarida,59.99,1.0,4732754.69,48.73,22.08,35.4,104.53,-18.16,43.18,0.0,86.8,4.0,0.08,52.12,116.05,450.08,1006.99,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,27.04,1.0
Taphozous longimanus,12,0,0.0,Emballonuridae,Taphozous,58.49,1.0,4343701.3,28.26,-8.96,9.65,123.01,72.61,97.81,1.0,217.19,8.0,0.1,158.24,249.1,1137.84,1570.56,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,1.0,26.92,1.0
Taphozous melanopogon,189,2,0.01058201058201058,Emballonuridae,Taphozous,63.72,1.0,7234034.08,31.28,-10.37,10.45,128.9,68.93,98.92,1.0,222.74,9.0,0.1,153.56,236.93,1098.79,1509.4,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,1.0,25.94,1.0
Taphozous perforatus,339,3,0.008849557522123894,Emballonuridae,Taphozous,62.0,1.0,9616598.6,31.58,-22.42,4.57,80.5,-17.53,31.48,0.0,63.6,0.0,0.11,78.19,241.93,801.94,1539.56,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,1.0,27.33,1.0
Trachops cirrhosus,16,0,0.0,Phyllostomidae,Trachops,58.45,1.0,12679671.21,18.6,-29.6,-5.5,-34.79,-96.36,-65.57,0.0,27.05,0.0,0.12,154.52,239.27,1306.41,1545.21,50.0,0.0,40.0,0.0,10.0,0.0,0.0,0.0,ABC,G,A,1.0,0.0,37.67,1.0
Tylonycteris pachypus,598,98,0.16387959866220736,Vespertilionidae,Tylonycteris,26.24,1.0,4251795.63,28.55,-8.96,9.79,128.34,74.1,101.22,1.0,154.95,5.0,0.11,184.32,229.24,1277.53,1550.05,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,3.58,1.0
Tylonycteris robustula,125,1,0.008,Vespertilionidae,Tylonycteris,27.99,1.0,2491915.89,26.43,-10.14,8.14,126.29,92.83,109.56,1.0,146.0,9.0,0.09,183.3,231.27,1283.27,1577.24,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,7.62,1.0
Uroderma bilobatum,37,0,0.0,Phyllostomidae,Uroderma,42.03,1.0,12877448.68,19.15,-25.48,-3.16,-34.79,-95.39,-65.09,0.0,27.68,0.0,0.12,152.59,237.52,1293.07,1542.99,10.0,0.0,0.0,0.0,80.0,10.0,0.0,0.0,ABC,Ar,A,1.0,0.0,16.69,1.0
Vampyressa bidens,1,0,0.0,Phyllostomidae,Vampyressa,35.57,1.0,6977521.45,9.53,-17.12,-3.79,-46.74,-79.62,-63.18,0.0,8.47,0.0,0.13,173.85,239.75,1412.81,1576.53,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,ABC,Ar,A,1.0,0.0,11.6,1.0
Vampyressa pusilla,1,0,0.0,Phyllostomidae,Vampyressa,30.5,1.0,667242.7,8.295,-5.385,0.51,-52.864999999999995,-78.03,-63.614999999999995,0.0,5.215,0.0,0.10500000000000001,202.04,253.79500000000002,1466.885,1612.7150000000001,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,ABC,Ar,A,1.0,0.0,8.63,1.0
Vampyressa thyone,1,0,0.0,Phyllostomidae,Vampyressa,31.5,1.0,667242.7,8.295,-5.385,0.51,-52.864999999999995,-78.03,-63.614999999999995,0.0,5.215,0.0,0.10500000000000001,202.04,253.79500000000002,1466.885,1612.7150000000001,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,D1,Ar,A,1.0,0.0,7.17,1.0
Vampyrodes caraccioli,9,0,0.0,Phyllostomidae,Vampyrodes,52.05,1.0,8377468.83,18.42,-17.84,0.28,-46.7,-96.92,-71.81,0.0,15.57,0.0,0.13,172.08,241.37,1403.61,1586.43,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,ABC,Ar,A,1.0,0.0,34.7,1.0
Vespadelus baverstocki,1,0,0.0,Vespertilionidae,Vespadelus,30.08,1.0,1863120.68,-23.39,-35.1,-29.24,147.1,121.11,134.11,0.0,0.1,0.0,0.01,19.28,197.5,253.46,1232.17,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,4.8,1.0
Vespadelus regulus,150,9,0.06,Vespertilionidae,Vespadelus,30.09,1.0,1078384.63,-27.16,-43.64,-35.4,153.63,114.97,134.3,0.0,16.5,0.0,0.04,47.48,151.07,474.32,1049.18,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,5.05,1.0
Vespertilio murinus,8,0,0.0,Vespertilionidae,Vespertilio,44.84,1.0,11582955.4,61.2,34.29,47.75,137.64,4.94,71.29,0.0,45.97,1.0,0.02,34.99,40.46,367.71,588.14,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,18.7,1.0
Vespertilio sinensis,276,44,0.15942028985507245,Vespertilionidae,Vespertilio,48.5,1.0,738710.66,49.95,21.9,35.92,142.07,108.26,125.16,1.0,309.79,1.0,0.02,74.05,72.35,660.06,752.01,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABC,A,A,1.0,0.0,24.3,1.0
